Filename,RunTime Diff (ms),Run Energy
f7727f2ec36eb5f0baa804b360078bc0ca19d8c7.sql,257.69925117492676,25.702506297
785704fff5993a125b3be7c562787776aabb39bf.sql,444.98133659362793,43.572744864
719d111cc75f8fdc974da3cc167160e4638800cf.sql,201.09891891479492,19.30762058
342f9bc86e216c453f13794e24918ebed9189010.sql,856.9979667663574,81.83275032
ccc2e2090b11d7389028d62e5dede6c18b666d30.sql,208.0404758453369,20.15449603
a7d80ceaf0d6dde98611f0823ad5c88c4f6ef3d3.sql,449.20873641967773,44.784834
19cd146e1f13d4ef5e5aeedea48afb20497a844d.sql,274.0957736968994,28.346143337999997
q3-040.sql,1070.9285736083984,113.71227551300001
960324daaa873bb46fe15dcb463721e121ec26fd.sql,261.3811492919922,28.523886224
705d0d2d19e4475b8147b05445002dc951ddf91d.sql,844.5062637329102,85.26134334
c8fce7e5fe58e433cf75b62d9dd618ff3a30aaf1.sql,271.312952041626,25.916397492
q9-089.sql,237.68281936645508,22.628709836
415d0a3a66f4f23e4bc59eb2baae25272026a771.sql,908.078670501709,92.61461820000001
